city,week_of,day,date,title,venue,category,source,rank,price_tier,spotify_link,tags,attended
Philadelphia,2026-07-06,Saturday,2026-07-11,"Insectoids, Webb Chapel, Brainwash Victim, Void of Infinite Consequence",Grey's Courtyard,music,Philly Ask A Punk,3,,,music|punk|noise|diy,
Philadelphia,2026-07-06,Saturday,2026-07-11,Jejune,Ukie Club,music,R5 Productions,HM,paid,https://open.spotify.com/artist/0dH7IS6J0rfzfMCyxG8b4V,music|emo|reunion|sold-out,
Philadelphia,2026-07-06,Saturday,2026-07-11,Longfriend Timefriend w/ Best Bear + Crabwalk + The Gnome Kelly,PhilaMOCA,music,PhilaMOCA,HM,paid,https://open.spotify.com/artist/27bB2wRGYg1MfYLoV17pBM,music|emo|diy|philly-band,
Philadelphia,2026-07-06,Saturday,2026-07-11,Goth Night at Broad Hall (DJ Robert Drake),Broad Hall,music,Phillygoth.net,HM,low,,music|goth|dj,
Philadelphia,2026-07-06,Sunday,2026-07-12,Screening of What Are You Doing With Your Life?,The Rotunda,film,The Rotunda,1,free,,film|documentary|community|free,
Philadelphia,2026-07-06,Sunday,2026-07-12,Anarchy Summer Reading Group,Iffy Books,literary,Iffy Books,2,free,,literary|anarchist|political|free,
Philadelphia,2026-07-06,Sunday,2026-07-12,"""The Hired Man"" Film Showing",Wooden Shoe Books,film,Wooden Shoe Books,3,free,,film|local|neo-noir|qa,
Philadelphia,2026-07-06,Sunday,2026-07-12,Anarchist Sewing Club,Iffy Books,community,Iffy Books,HM,,,community|mutual-aid|diy,
Philadelphia,2026-07-06,Sunday,2026-07-12,DJ Ferret mixing MTV's '120 Minutes',National Mechanics,music,Phillygoth.net,HM,free,,music|goth|new-wave|free,
Philadelphia,2026-07-06,Sunday,2026-07-12,Barnes on the Block,Barnes Foundation,festival,Philadelphia Citizen,HM,free,,festival|arts|free|outdoor,
